name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Denton,2022-11-01,25,9,16.5,25,8.6,16.5,10.4,70.8,0,0,0,,0,0,31.7,18.3,160.7,1019.7,5.9,16,64.5,5.5,4,10,2022-11-01T07:46:58,2022-11-01T18:36:48,0.25,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-02,22.9,13.4,18,22.9,13.4,18,13.9,78.7,0,0,0,rain,0,0,40.5,25.9,162.8,1021,38.7,14.7,61.5,5.2,4,10,2022-11-02T07:47:51,2022-11-02T18:35:54,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-03,26.2,16.8,21.7,26.2,16.8,21.7,17.9,80,0,0,0,rain,0,0,57.5,36.7,157.9,1015.2,70,15.5,29.3,2.4,1,30,2022-11-03T07:48:44,2022-11-03T18:35:01,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E7108,72259453909,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-04,23.8,7.9,19.4,23.8,6.6,19.3,16.2,81.8,27.01,100,25,rain,0,0,65.9,38.8,187.7,1008.9,78.9,15.4,32,2.6,1,60,2022-11-04T07:49:37,2022-11-04T18:34:09,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"E7108,72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-05,18.9,3.5,11.1,18.9,1.5,10.3,5,69.1,0,0,0,,0,0,40.7,18.6,185,1011.8,1,16,54.7,4.7,4,10,2022-11-05T07:50:31,2022-11-05T18:33:19,0.4,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-06,26.7,12.3,17.9,26.5,12.3,17.9,9.7,61.8,0,0,0,,0,0,43.2,25.7,170.6,1011.3,2.5,16,48.7,4.2,4,10,2022-11-06T06:51:25,2022-11-06T17:32:31,0.44,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-07,26.1,13,19.7,26.1,13,19.7,18.6,93.7,0.848,100,25,rain,0,0,47.9,14.2,93.5,1020.3,86.2,11.3,16.3,1.4,1,60,2022-11-07T06:52:19,2022-11-07T17:31:43,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"E7108,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-08,25.7,20,22.4,25.7,20,22.4,20,87.2,0,0,0,rain,0,0,36,18.1,129.6,1022.5,70.5,13.2,26.8,2.5,2,30,2022-11-08T06:53:13,2022-11-08T17:30:58,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-09,27.8,19.4,22.4,28.2,19.4,22.5,18,77.9,0,0,0,,0,0,47.9,33.7,153.2,1018.8,45.6,13.2,46,3.9,4,10,2022-11-09T06:54:08,2022-11-09T17:30:13,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-10,22.8,18.3,20.5,22.8,18.3,20.5,17.9,85.4,0,0,0,,0,0,38.9,24.2,162.7,1011.9,48.8,16,30.3,2.5,2,30,2022-11-10T06:55:03,2022-11-10T17:29:31,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-11,19.3,3.4,9,19.3,0.1,6.1,5.1,77.4,16.289,100,33.33,rain,0,0,60.7,42.3,350.7,1015.1,90,14.8,33.5,2.9,2,10,2022-11-11T06:55:58,2022-11-11T17:28:49,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-12,11.7,-1.1,4.2,11.7,-4.4,2.1,-3.1,63.3,0,0,0,,0,0,42.5,22.3,352.2,1026.1,1.9,15.9,62.1,5.2,3,10,2022-11-12T06:56:53,2022-11-12T17:28:10,0.64,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-13,11.7,-2.6,4.9,11.7,-3.4,3.7,-2.9,61.9,0,0,0,,0,0,29.2,14.7,126.9,1024.4,2.6,16,58.9,5.2,4,10,2022-11-13T06:57:48,2022-11-13T17:27:32,0.67,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-14,6.7,3.9,5.3,3.9,0.8,2.4,1.9,79.9,7.723,100,29.17,rain,0,0,39.6,20.3,81.1,1018.5,87,13.7,5.8,0.5,0,10,2022-11-14T06:58:44,2022-11-14T17:26:55,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"D5204,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-15,8.3,1.7,4.2,8.3,-3.1,1.5,1.3,82.1,0.106,100,4.17,rain,0,0,34.6,20.7,331,1027.5,60.2,15.9,33.4,2.7,4,10,2022-11-15T06:59:39,2022-11-15T17:26:20,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"E7108,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-16,13.3,-0.5,5.2,13.3,-3.2,4.4,-1,68.2,0,0,0,,0,0,21.2,14.5,345.4,1031.8,3.4,16,49.3,4.3,3,10,2022-11-16T07:00:35,2022-11-16T17:25:47,0.75,Clear,Clear conditions throughout the day.,clear-day,"E7108,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-17,15,-3.1,5.8,15,-4.6,5.1,-1,66.3,0,0,0,,0,0,23.4,16.2,177.4,1029.3,0.9,16,64.5,5.6,4,10,2022-11-17T07:01:30,2022-11-17T17:25:16,0.8,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-18,7.2,0.9,4.5,5.7,-1.9,1.5,-1.4,66.5,0,0,0,,0,0,38.9,25.5,22.9,1028.9,55.5,16,37.4,3.2,2,10,2022-11-18T07:02:26,2022-11-18T17:24:46,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E7108,72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-19,7.2,-1.4,2.2,7.2,-4.3,-0.3,-6.1,55.4,0,0,0,,0,0,26.6,20.4,348.8,1031.7,63.2,16,15.8,1.3,1,10,2022-11-19T07:03:21,2022-11-19T17:24:18,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-20,10,-4.2,3.6,9.4,-8.1,2.3,-4.4,59.8,0.019,100,8.33,rain,0,0,23.8,12.7,127.8,1031.1,11.5,16,58,5.1,4,10,2022-11-20T07:04:16,2022-11-20T17:23:52,0.9,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"E7108,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-21,11.7,3.9,7.4,11.7,1.5,6,3,74.9,0.035,100,12.5,rain,0,0,23.4,16.6,173.2,1028.4,82.9,16,24.9,2.1,1,10,2022-11-21T07:05:12,2022-11-21T17:23:28,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-22,15,3.1,8.6,15,2.8,8.3,5.3,80.5,0,0,0,,0,0,19.1,14.8,166.5,1025.9,55.3,15.5,34,2.9,2,10,2022-11-22T07:06:07,2022-11-22T17:23:05,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E7108,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-23,13.4,6.3,11,13.4,6.3,11,9.4,90.1,6.898,100,29.17,rain,0,0,38.5,20.4,142,1018.9,99.5,13.7,9.5,0.9,0,10,2022-11-23T07:07:01,2022-11-23T17:22:44,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-24,13.4,11.2,12.1,13.4,11.2,12.1,11.8,97.9,14.595,100,79.17,rain,0,0,44.5,31.1,19,1015.6,100,6.5,3.2,0.1,0,10,2022-11-24T07:07:56,2022-11-24T17:22:25,0.03,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-25,14.4,9.4,12,14.4,6.2,11.6,9.3,83.9,0.418,100,8.33,rain,0,0,45,26,19.1,1021.5,96,15.2,47.3,3.8,1,10,2022-11-25T07:08:50,2022-11-25T17:22:08,0.06,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-26,11.7,8.4,10.5,11.7,6,9.5,9.7,95.1,23.892,100,50,rain,0,0,50,24.2,293.5,1010.1,97.9,10.5,37.3,3.3,0,10,2022-11-26T07:09:44,2022-11-26T17:21:52,0.1,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"E7108,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-27,17.2,4.5,10.4,17.2,2.7,9.4,6,76,0,0,0,,0,0,30.6,22.1,299.9,1012.1,14.7,16,68.3,5.9,5,10,2022-11-27T07:10:38,2022-11-27T17:21:39,0.13,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-28,20,0.8,10.5,20,0.8,10.4,5.6,74.4,0,0,0,rain,0,0,44.6,31.6,160.1,1012.1,1,16,70.8,6.2,5,10,2022-11-28T07:11:31,2022-11-28T17:21:27,0.17,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-11-29,26.2,5.7,17.9,26.2,0.8,17.3,11.1,67.9,0,0,0,rain,0,0,66.5,46.5,225.4,1007.3,16.9,15.9,89.6,7.7,4,30,2022-11-29T07:12:24,2022-11-29T17:21:17,0.2,Clear,Clear conditions throughout the day.,clear-day,"E7108,72259453909,KAFW,C3518,KDTO,72259003927,KDFW,72258903991"
Denton,2022-11-30,10,-1.1,4.1,10,-5.3,0.9,-5.2,53.4,0,0,0,,0,0,49.6,26.2,8.9,1028.8,1.2,16,92,8.1,5,10,2022-11-30T07:13:16,2022-11-30T17:21:09,0.25,Clear,Clear conditions throughout the day.,clear-day,"E7108,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-01,10.7,-2,5.7,10.7,-4.3,4.8,-3,57.2,0,0,0,,0,0,42.5,23.8,145.5,1027.3,52.3,16,12.4,1,1,10,2022-12-01T07:14:07,2022-12-01T17:21:03,0.27,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-02,18.9,10,13.6,18.9,7,13.1,11.4,87,0,0,0,rain,0,0,47.2,27.5,173.7,1017.7,68.1,15.5,14.3,1.2,1,10,2022-12-02T07:14:58,2022-12-02T17:20:58,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-03,14.6,5.7,10,14.6,1.7,8.5,-0.5,50,0,0,0,,0,0,61.1,33.5,359.8,1028.8,26.8,15.1,53.4,4.5,4,10,2022-12-03T07:15:49,2022-12-03T17:20:56,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E7108,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-04,13.8,7.3,10.1,13.8,4.6,9.4,1.7,57.4,0,0,0,rain,0,0,37.8,22.1,159.3,1023.3,77.3,15.7,43.9,3.7,4,10,2022-12-04T07:16:39,2022-12-04T17:20:55,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-05,26.2,11.2,18.2,26.2,11.2,18.2,14,78.8,0,0,0,rain,0,0,50,29.5,190.8,1010,43,15.2,40.9,3.5,5,10,2022-12-05T07:17:28,2022-12-05T17:20:56,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E7108,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-06,22.3,14.4,18.1,22.3,14.4,18.1,15,82.9,0.008,100,4.17,rain,0,0,28.1,15,199.6,1012,30.7,16,25,2.3,1,10,2022-12-06T07:18:16,2022-12-06T17:20:59,0.45,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-07,15.1,12.3,13.6,15.1,12.3,13.6,13.1,97.1,2.195,100,45.83,rain,0,0,22.3,14.7,14.4,1020.2,99.5,8.2,14.1,1.1,0,10,2022-12-07T07:19:03,2022-12-07T17:21:04,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"D5204,72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-08,21.8,12.9,16.2,21.8,12.9,16.2,15,93.1,0.082,100,16.67,rain,0,0,20.5,9.3,320.5,1019.9,96.5,9.5,29.3,2.5,2,10,2022-12-08T07:19:49,2022-12-08T17:21:11,0.52,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-09,19.9,12.3,16.3,19.9,12.3,16.3,13.9,86.2,0.384,100,20.83,rain,0,0,24.1,25.6,57.2,1019.2,75.7,13.7,33.8,2.8,4,10,2022-12-09T07:20:35,2022-12-09T17:21:20,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-10,18.9,12.2,15.8,18.9,12.2,15.8,15.4,97.5,39.352,100,62.5,rain,0,0,47.9,22.1,2.9,1017.9,100,6.8,4.3,0.2,0,10,2022-12-10T07:21:20,2022-12-10T17:21:30,0.58,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-11,13.8,10,11.8,13.8,10,11.8,9.7,86.9,0.051,100,12.5,rain,0,0,20.5,16.7,352.8,1020,99.1,14.8,13,1.2,1,10,2022-12-11T07:22:03,2022-12-11T17:21:42,0.62,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-12,16.7,12.2,14.1,16.7,12.2,14.1,13.1,93.7,0.02,100,12.5,rain,0,0,45,26,129.8,1013.4,100,10.9,8,0.8,0,10,2022-12-12T07:22:46,2022-12-12T17:21:56,0.65,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-13,20,10.7,16.5,20,10.7,16.5,10.3,70.2,20.35,100,33.33,rain,0,0,90.7,33.4,186.2,1005.1,67.4,14.9,22.5,1.9,1,30,2022-12-13T07:23:27,2022-12-13T17:22:12,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"E7108,D5204,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-14,13.4,3.5,9.1,13.4,0.9,8,-0.2,53.3,0,0,0,,0,0,51.8,27.8,302.6,1010.2,31,16,60,5.1,4,10,2022-12-14T07:24:07,2022-12-14T17:22:29,0.72,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-15,11.8,0.1,5.3,11.8,-1.8,4.1,-2.8,59.2,0,0,0,,0,0,31.8,22.2,309.2,1017.1,0,16,61.1,5.3,4,10,2022-12-15T07:24:46,2022-12-15T17:22:49,0.75,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-16,8.9,-1.4,3.8,6.3,-3.6,1.3,-4.8,57.5,0,0,0,,0,0,35.3,25.8,341.2,1020.4,19.1,16,41.3,3.6,2,10,2022-12-16T07:25:24,2022-12-16T17:23:09,0.75,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-17,10.7,-2.5,3.3,10.7,-6.2,1.1,-6,54.1,0,0,0,,0,0,27.7,16.6,303.7,1022.9,0.7,16,57,4.8,4,10,2022-12-17T07:26:00,2022-12-17T17:23:32,0.81,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-18,13.3,-4.8,4.8,13.3,-4.8,4.1,-5.8,53.8,0,0,0,,0,0,31.7,22.4,142.9,1024.4,22.5,16,57.6,5,4,10,2022-12-18T07:26:36,2022-12-18T17:23:56,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-19,9.9,6.7,8.5,7.4,4.8,5.9,0.8,60.5,0,0,0,rain,0,0,37.1,25.9,144.5,1021.9,100,15.4,24.3,2,1,10,2022-12-19T07:27:09,2022-12-19T17:24:22,0.88,Overcast,Cloudy skies throughout the day.,cloudy,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-20,12.2,1.8,7.5,12.2,-1.5,5.5,3,75.2,0.003,100,4.17,rain,0,0,37.1,22.2,20.3,1028.5,51.6,15.1,53.8,4.6,4,10,2022-12-20T07:27:42,2022-12-20T17:24:50,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-21,10,-2.7,2.9,7.7,-4.9,0.9,-0.3,80.4,0,0,0,,0,0,25.9,16.5,214.9,1022.6,23.3,14.1,46.2,4,3,10,2022-12-21T07:28:13,2022-12-21T17:25:19,0.94,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-22,6.7,-12.1,-4.5,5.2,-22.8,-12.1,-8.9,71.8,0,0,0,rain,0,0,70.4,46.5,332.4,1023.6,63,13.1,23.3,2.1,1,10,2022-12-22T07:28:42,2022-12-22T17:25:50,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-23,-5,-12.1,-8.8,-7.1,-22.5,-16.3,-19.8,41.4,0,0,0,,0,0,50.4,31.5,328.7,1040.6,3.5,16,274.5,23.8,4,10,2022-12-23T07:29:10,2022-12-23T17:26:22,0,Clear,Clear conditions throughout the day.,clear-day,"E7108,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-24,2.2,-7.1,-3.4,2.2,-11.6,-5.9,-15.1,42.5,0,0,0,,0,0,16.6,11.4,298.3,1036.1,2.7,16,267.8,22.8,4,10,2022-12-24T07:29:37,2022-12-24T17:26:55,0.05,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-25,10.7,-7.6,0.7,10.7,-11.2,-1,-10.6,49.2,0,0,0,,0,0,29.6,16.7,180.5,1028.3,2.1,16,68.5,5.9,4,10,2022-12-25T07:30:02,2022-12-25T17:27:30,0.08,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-26,15,-3.7,3.9,15,-7.3,1.3,-5.7,51.3,0,0,0,,0,0,47.8,32.8,339.9,1024,11.7,16,37.3,3.1,1,10,2022-12-26T07:30:25,2022-12-26T17:28:07,0.11,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-27,10.7,-7,1.5,10.7,-10,-1.4,-7,56.1,0,0,0,,0,0,38.9,24.2,156.8,1023.4,2,15.6,41,3.3,4,10,2022-12-27T07:30:47,2022-12-27T17:28:45,0.15,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-28,22.8,5.7,13.2,22.8,2,11.6,5,58,0,0,0,,0,0,61,42.4,170.7,1009.7,3.1,16,53.3,4.4,4,10,2022-12-28T07:31:07,2022-12-28T17:29:24,0.18,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-29,21.2,10.8,16.5,21.2,10.8,16.5,11.5,73.8,0,0,0,,0,0,59.2,26.1,195.7,1012.1,23.1,16,38.3,3.3,2,10,2022-12-29T07:31:25,2022-12-29T17:30:04,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
