name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Denton,2022-12-30,15.7,5.1,10.4,15.7,2.9,9.9,4.2,66.7,0,0,0,,0,0,18.4,13,341.4,1015.1,19.3,15.9,38.5,3.4,2,10,2022-12-30T07:31:42,2022-12-30T17:30:46,0.25,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2022-12-31,21.2,3.6,13.1,21.2,3.6,12.8,6.2,65.3,0,0,0,,0,0,44.5,33.3,176.1,1010.4,14.7,16,36.7,3.2,2,10,2022-12-31T07:31:57,2022-12-31T17:31:29,0.29,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-01,25.6,11.8,17.8,25.6,11.8,17.8,9.2,59.2,0,0,0,,0,0,33.5,24,170.2,1009.6,3.8,15.9,44,3.7,4,10,2023-01-01T07:32:10,2023-01-01T17:32:13,0.32,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-02,25,15.1,20,25,15.1,20,16.6,81.5,0,0,0,rain,0,0,57.2,40.4,176.7,1006.5,63.5,12.8,21.8,1.9,1,60,2023-01-02T07:32:22,2023-01-02T17:32:58,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-03,18.9,3.7,13.4,18.9,2.3,13.2,0.7,44.3,0,0,0,,0,0,40.7,25.7,265,1009.7,30.1,16,60.8,5.1,2,10,2023-01-03T07:32:32,2023-01-03T17:33:44,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-04,13.9,-0.9,5.5,13.9,-3.5,4.6,-0.8,66.9,0,0,0,,0,0,20.5,14.7,349.6,1017.5,1,15.8,59.2,5.1,4,10,2023-01-04T07:32:40,2023-01-04T17:34:31,0.42,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-05,16.7,-0.9,6.2,16.7,-3,5.5,-2.8,58.5,0,0,0,,0,0,16.6,11,335.6,1024.8,1.6,16,54,4.7,4,10,2023-01-05T07:32:46,2023-01-05T17:35:19,0.46,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-06,21.1,2,11.9,21.1,0.9,11.5,6.6,70.1,0,0,0,,0,0,55.3,31.5,168,1019.3,12.2,16,35,2.9,2,10,2023-01-06T07:32:50,2023-01-06T17:36:08,0.5,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-07,16.7,7.9,11.9,16.7,5.3,11.2,4.7,62.8,0,0,0,,0,0,38.9,22.5,316.3,1021.5,3,16,55.7,4.9,4,10,2023-01-07T07:32:53,2023-01-07T17:36:58,0.53,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-08,15,-0.4,7.1,15,-3.2,6,-0.6,61,0,0,0,,0,0,22.3,18.3,356.5,1025.7,3.6,16,58.4,4.9,4,10,2023-01-08T07:32:54,2023-01-08T17:37:49,0.56,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-09,20.7,-1.8,8.5,20.7,-3.2,8.2,1.7,67.1,0,0,0,,0,0,37.1,26,173.1,1021,1.9,16,55.9,4.7,5,10,2023-01-09T07:32:53,2023-01-09T17:38:40,0.59,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-10,27.9,3.6,14.6,26.7,2.3,14.1,5,59.4,0,0,0,,0,0,47.9,27.8,197,1012.7,2.1,16,64.6,5.6,5,10,2023-01-10T07:32:50,2023-01-10T17:39:33,0.63,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-11,29.3,6,18.5,27.9,6,18.1,3,40.4,0,0,0,,0,0,64.5,35,229.2,1008.2,7.5,16,71.6,6.3,5,75,2023-01-11T07:32:45,2023-01-11T17:40:26,0.66,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-12,18.4,1.4,9.5,18.4,-1.5,7.7,-1.4,48.9,0,0,0,,0,0,57.7,35.3,323,1022.8,10.6,16,138.6,12,5,10,2023-01-12T07:32:39,2023-01-12T17:41:19,0.69,Clear,Clear conditions throughout the day.,clear-day,"72259453909,1130W,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-13,15,-3.1,4.9,15,-6.8,3.9,-3,60.4,0,0,0,"rain,snow",0,0,22.3,13.1,347.4,1029.5,1.6,16,74.7,6.2,5,10,2023-01-13T07:32:30,2023-01-13T17:42:14,0.73,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-14,17.2,-3,7.5,17.2,-3.1,7.1,-3,53,0,0,0,rain,0,0,53.6,33.5,159.5,1022.6,1.9,16,91,7.8,4,10,2023-01-14T07:32:20,2023-01-14T17:43:08,0.75,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-15,20.6,8.8,14.8,20.6,5.4,14,8,64.9,0,0,0,rain,0,0,57.9,38.9,171.3,1010.3,3,16,41.9,3.7,2,10,2023-01-15T07:32:08,2023-01-15T17:44:04,0.79,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-16,23.9,10.2,18,23.9,10.2,18,9.1,59.5,0,0,0,rain,0,0,48.8,32,205.6,1005.9,4.3,16,53.3,4.7,3,10,2023-01-16T07:31:54,2023-01-16T17:44:59,0.83,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-17,22.9,5.2,14.6,22.9,5.2,14.5,5.6,58.5,0,0,0,rain,0,0,37.1,16.4,172.8,1006.6,3.2,16,61,5.1,3,10,2023-01-17T07:31:39,2023-01-17T17:45:55,0.86,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-18,20.7,9.5,15.9,20.7,8.5,15.9,4.7,54.1,0.965,100,4.17,rain,0,0,55.2,34.9,238,1006.4,35.7,15,37,3,4,10,2023-01-18T07:31:22,2023-01-18T17:46:52,0.9,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-19,15,2.5,8.7,15,-0.1,7.5,-2.9,45.7,0,0,0,,0,0,53.3,33.1,304.5,1018.1,2,16,64.7,5.6,5,10,2023-01-19T07:31:02,2023-01-19T17:47:49,0.93,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-20,15,-0.4,7.9,15,-2.3,7.7,-1.8,55.8,0,0,0,,0,0,24.1,18.4,105.8,1022.7,41.1,16,60.1,5.2,4,10,2023-01-20T07:30:42,2023-01-20T17:48:46,0.96,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-21,15.7,6.8,10.4,15.7,5.8,9.2,2.7,59.6,0,0,0,rain,0,0,37.1,22.2,155.5,1015.6,52,16,51.1,4.3,5,10,2023-01-21T07:30:19,2023-01-21T17:49:43,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-22,11.7,-2.4,5.6,11.7,-2.4,3.4,-2,60.4,0,0,0,,0,0,44.6,27.5,317.5,1016.4,24,16,67.3,5.9,5,10,2023-01-22T07:29:55,2023-01-22T17:50:41,0.03,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-23,11.7,-4.1,4.8,11.7,-7.4,3.6,-3.2,60.4,0,0,0,,0,0,25.9,16.6,79,1023.8,25.6,16,77.7,6.7,5,10,2023-01-23T07:29:28,2023-01-23T17:51:39,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-24,8.4,0.7,5,6.8,-4.5,1.4,2.1,83.5,21.924,100,75,"rain,snow",3.5,0.5,51.8,29.3,19.1,1015.7,99.1,12.6,11,0.9,0,10,2023-01-24T07:29:01,2023-01-24T17:52:37,0.1,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-25,6.7,-0.9,3.1,4.8,-3.5,-0.3,0.5,83.9,0,0,0,,0.5,0.4,44.3,24.1,305.5,1020,71.1,16,31.3,2.8,1,10,2023-01-25T07:28:31,2023-01-25T17:53:35,0.13,Partially cloudy,Partly cloudy throughout the day.,snow,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-26,11.7,-1.5,3.9,11.7,-3.9,2.2,-2,69,0,0,0,,0,0,38.9,23.8,297.6,1027.7,0.4,15.9,105.3,9.1,5,10,2023-01-26T07:28:00,2023-01-26T17:54:33,0.16,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-27,16.2,-3.6,6.9,16.2,-6.8,5.6,-1.9,57.5,0,0,0,,0,0,44.6,29.7,197.1,1023.2,1.3,16,203.5,17.5,6,10,2023-01-27T07:27:27,2023-01-27T17:55:31,0.2,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-28,20,6.8,12.8,20,3.1,11.9,8.5,76,0,0,0,rain,0,0,50.3,27.6,182.8,1015.5,55.2,16,146.2,12.6,5,10,2023-01-28T07:26:53,2023-01-28T17:56:29,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-29,13.4,-2.7,3.2,13.4,-9.3,-0.9,2.1,91.8,0,0,0,rain,0,0,47.9,28.6,343.9,1019.4,71.8,12.5,39.3,3.4,1,10,2023-01-29T07:26:17,2023-01-29T17:57:27,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-30,-2.7,-4.3,-3.3,-8.2,-11,-9.6,-4.9,88.7,4.674,100,20.83,"freezingrain,snow,ice",2.5,0.8,42.5,31.6,351.7,1026.9,100,12.8,10.4,0.9,0,10,2023-01-30T07:25:39,2023-01-30T17:58:25,0.3,"Snow, Freezing Drizzle/Freezing Rain, Ice, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-01-31,-2.7,-4.3,-3.7,-7.4,-11.5,-9.8,-6.3,82.1,0.189,100,16.67,"freezingrain,ice",1.7,1.8,37.1,26,355.1,1028.9,84.3,15.2,15.3,1.3,1,10,2023-01-31T07:25:00,2023-01-31T17:59:23,0.33,"Freezing Drizzle/Freezing Rain, Ice, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-01,-1.1,-3.2,-2.2,-1.1,-9,-6.3,-6.7,72.5,8.401,100,58.33,"rain,freezingrain,snow",1.4,1.5,22.3,18.3,355.3,1028.7,76.8,14.8,18.7,1.6,1,10,2023-02-01T07:24:19,2023-02-01T18:00:21,0.37,"Snow, Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-02,1.1,-1.1,-0.2,0.7,-5.7,-3.3,-1.7,90,5.402,100,79.17,"rain,freezingrain,snow",0.2,2.4,25.9,16.6,339.9,1027.9,87.7,12.4,29.7,2.5,2,10,2023-02-02T07:23:37,2023-02-02T18:01:18,0.4,"Snow, Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-03,11.1,-3.2,2.5,11.1,-7,0.6,-1.5,77.2,0,0,0,,0.1,0.1,14.8,14.6,354,1033.8,0.4,14.2,195.8,16.9,5,10,2023-02-03T07:22:53,2023-02-03T18:02:16,0.43,Clear,Clear conditions throughout the day.,snow,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-04,14.3,-2,6,14.3,-4.9,5,2.7,80.2,0,0,0,,0,0,49.6,31.7,183,1026.2,4,14.4,278.7,24,5,10,2023-02-04T07:22:08,2023-02-04T18:03:13,0.47,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-05,20,2.3,11.2,20,1.5,10.4,6.4,75.1,0,0,0,,0,0,31.3,16.8,158,1020.2,0.5,14.6,225.6,19.5,5,10,2023-02-05T07:21:21,2023-02-05T18:04:10,0.5,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-06,22.2,11.1,16.6,22.2,11.1,16.6,12.1,76.1,0,0,0,rain,0,0,57,42.5,166.7,1013.1,31.5,16,62.1,5.4,4,10,2023-02-06T07:20:33,2023-02-06T18:05:07,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-07,17.2,7.9,11.9,17.2,4.3,10.3,10.3,90.5,5.214,100,41.67,rain,0,0,46.4,31.5,38,1016.4,98,12.3,75,6.4,0,10,2023-02-07T07:19:44,2023-02-07T18:06:04,0.57,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-08,7.9,2.3,6.4,5.8,0.8,3.3,5.2,92,19.296,100,58.33,rain,0,0,46.9,33.6,311.6,1015.9,83.3,12.8,10.4,0.9,0,10,2023-02-08T07:18:53,2023-02-08T18:07:00,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-09,15.7,-1.3,6.8,15.7,-3.3,5.8,3.3,80.6,0,0,0,,0,0,37.1,18.8,358.2,1018.8,9,13.3,103.5,9,5,10,2023-02-09T07:18:01,2023-02-09T18:07:56,0.64,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-10,8.8,1.2,5.1,6.1,-1.1,1.8,0.1,70.1,0,0,0,rain,0,0,48.2,29.8,335.8,1028.6,87,16,39.3,3.3,2,10,2023-02-10T07:17:08,2023-02-10T18:08:52,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-11,12.9,-0.6,5,12.9,-4.3,3.1,-0.2,70.8,0,0,0,,0,0,27.7,16.5,341.9,1027.2,25.1,16,120.7,10.4,6,10,2023-02-11T07:16:13,2023-02-11T18:09:47,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-12,18.9,-2.6,7.8,18.9,-2.7,7.3,-0.9,61.6,0,0,0,,0,0,40.7,23.9,187,1019.9,1.6,16,130.9,11.3,6,10,2023-02-12T07:15:17,2023-02-12T18:10:42,0.74,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-13,17.9,2.4,11.1,17.9,0.9,10.8,2.1,57.2,0,0,0,,0,0,66.7,44.6,161.5,1013.9,6.2,16,62.4,5.4,3,10,2023-02-13T07:14:20,2023-02-13T18:11:37,0.75,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-14,20.7,10.8,15.4,20.7,10.8,15.4,7.4,63.2,14.3,100,37.5,rain,0,0,81,48.3,200.9,1003,42.6,15.1,117.8,10,6,10,2023-02-14T07:13:22,2023-02-14T18:12:32,0.81,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-15,24.3,6.3,16.5,24.3,3.3,16.2,9.2,62.9,0,0,0,,0,0,57,37.1,174.6,1006.2,10.5,16,119.8,10.3,6,30,2023-02-15T07:12:23,2023-02-15T18:13:26,0.84,Clear,Clear conditions throughout the day.,clear-day,"AT193,72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-16,10.1,1.2,5,10.1,-3.2,0.6,-2.8,58.5,0,0,0,,0,0,63,36.8,324,1020.6,43.4,16,84.7,7.3,5,10,2023-02-16T07:11:22,2023-02-16T18:14:20,0.88,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"D5204,72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-17,10,-2.7,3,10,-8.1,0.1,-5.7,56.2,0,0,0,,0,0,48.2,28,346.6,1032.3,1.5,16,135,11.7,6,10,2023-02-17T07:10:20,2023-02-17T18:15:13,0.91,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-18,10.6,-3.6,4.7,10.6,-5.4,3.2,-3.8,57.9,0,0,0,,0,0,46,28.1,176.1,1027.9,9.7,16,52.3,4.3,2,10,2023-02-18T07:09:18,2023-02-18T18:16:06,0.95,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-19,21.7,5.7,13.4,21.7,2.7,12.3,0.6,42.6,0,0,0,,0,0,49.2,25.9,201.7,1018.8,12.6,16,97.3,8.4,6,10,2023-02-19T07:08:14,2023-02-19T18:16:59,0.98,Clear,Clear conditions throughout the day.,clear-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-20,27.1,14.5,19.3,26.5,14.5,19.2,7.5,48.1,0,0,0,,0,0,50,31.9,219.8,1011.2,4.6,16,73.9,6.2,3,10,2023-02-20T07:07:09,2023-02-20T18:17:51,0,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-21,30,13,21.6,28.6,13,21.3,10.9,53.7,0,0,0,,0,0,61.2,44.2,182.4,1003.9,4,16,134.8,11.5,6,10,2023-02-21T07:06:04,2023-02-21T18:18:43,0.05,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-22,26.2,13.5,19.9,26.2,13.5,19.9,10.1,58.9,5.56,100,16.67,rain,0,0,74.4,48,201.9,1001.2,42.4,14.9,199.1,17.1,7,10,2023-02-22T07:04:57,2023-02-22T18:19:35,0.08,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-23,16.2,3.9,9.2,16.2,-1.4,6.9,1.2,58.7,0,0,0,,0,0,49,31.6,8.7,1018.1,29.5,16,170,14.5,5,10,2023-02-23T07:03:50,2023-02-23T18:20:26,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-24,7.2,4.4,5.7,4.5,0.2,2.4,-1,62.9,0.293,100,8.33,rain,0,0,38.9,24,4.9,1025.9,100,16,336.5,29.1,2,10,2023-02-24T07:02:41,2023-02-24T18:21:17,0.15,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-25,8.4,2.3,5.2,8.4,-1.1,3.3,3.3,87.5,0.769,100,12.5,rain,0,0,22.3,16.6,348.1,1025.4,100,12,223.7,19.3,1,10,2023-02-25T07:01:32,2023-02-25T18:22:08,0.18,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-26,24.4,7.8,14.1,24.4,5.9,14,11.8,87.3,0.105,100,4.17,rain,0,0,85.6,49.8,160.7,1011.9,83.8,8,131.8,11.3,3,10,2023-02-26T07:00:22,2023-02-26T18:22:58,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-27,22.8,9.2,15.4,22.8,8.6,15.4,2.6,44.8,7.718,100,8.33,rain,0,0,67.5,29.5,238.6,1008,38.7,13.9,176.6,15,6,10,2023-02-27T06:59:12,2023-02-27T18:23:48,0.25,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72259453909,C3518,KAFW,KDTO,F7015,72259003927,KDFW,72258903991"
Denton,2023-02-28,27.3,4.6,16.4,26.2,2.7,16,1.9,44.1,0,0,0,,0,0,31.7,22.1,205.9,1007.8,2,15.9,161.9,13.9,6,10,2023-02-28T06:58:00,2023-02-28T18:24:37,0.28,Clear,Clear conditions throughout the day.,clear-day,"72259453909,KAFW,C3518,KDTO,F7015,72259003927,KDFW,72258903991"
